algorithm,num_nodes,num_edges,repeat,timeout,preserved_edges_count,run_time_sec_wall,time_ms,mappings_explored,recursive_calls,pruned_branches,search_space_size,solution_optimality,memory_usage_mb
bruteforce_pruning,7,6,1,False,6,0.107,1.3790130615234375,5,98,120,49,True,27.984375
connected_mces,7,6,1,False,6,0.111,5.259037017822266,41,464,335,49,True,29.25
greedy_path_mces,7,6,1,False,5,0.119,12.632131576538086,0,0,0,49,False,29.21875
bruteforce,7,6,1,False,6,0.184,72.2360610961914,5040,0,0,49,True,28.984375
simulated_annealing,7,6,1,False,5,0.083,12.284994125366211,225,,,49,False,30.078125
bruteforce_pruning,7,6,2,False,6,0.075,5.7621002197265625,5,355,879,49,True,29.84375
bruteforce,7,6,2,False,6,0.144,72.15619087219238,5040,0,0,49,True,30.125
connected_mces,7,6,2,False,6,0.083,5.196094512939453,18,380,869,49,True,29.828125
greedy_path_mces,7,6,2,False,5,0.087,13.212919235229492,0,0,0,49,False,29.953125
simulated_annealing,7,6,2,False,6,0.088,12.03298568725586,225,,,49,False,29.71875
bruteforce_pruning,7,6,3,False,6,0.077,4.895925521850586,5,356,637,49,True,29.96875
bruteforce,7,6,3,False,6,0.143,72.83782958984375,5040,0,0,49,True,29.875
connected_mces,7,6,3,False,6,0.084,4.941225051879883,31,408,611,49,True,29.96875
greedy_path_mces,7,6,3,False,5,0.08,3.8149356842041016,0,0,0,49,False,29.828125
simulated_annealing,7,6,3,False,6,0.085,12.323141098022461,225,,,49,False,29.640625
bruteforce,7,6,4,False,6,0.14,69.1671371459961,5040,0,0,49,True,29.875
bruteforce_pruning,7,6,4,False,6,0.073,5.124807357788086,5,324,677,49,True,28.5
greedy_path_mces,7,6,4,False,4,0.079,12.599945068359375,0,0,0,49,False,28.46875
connected_mces,7,6,4,False,6,0.097,28.54299545288086,363,2348,1475,49,True,29.296875
simulated_annealing,7,6,4,False,5,0.078,12.157917022705078,225,,,49,False,29.5
ilp_r2,7,6,3,False,2,0.404,329.65612411499023,7,,,49,True,30.234375
ilp_r2,7,6,4,False,2,0.15,78.93490791320801,7,,,49,True,29.53125
